target_id,candidate_record_id,candidate_sensitive_value,candidate_score,candidate_exact_match_count,candidate_generalized_match_count,candidate_suppressed_match_count,candidate_is_full_compatible,candidate_is_true_record
14160,66,<=50K,0.7,3,1,0,False,False
14160,1704,<=50K,0.7,3,1,0,False,False
14160,2340,<=50K,0.7,3,1,0,False,False
14160,2984,<=50K,0.7,3,1,0,False,False
14160,3102,<=50K,0.7,3,1,0,False,False
14160,3750,<=50K,0.7,3,1,0,False,False
14160,3846,<=50K,0.7,3,1,0,False,False
14160,4084,<=50K,0.7,3,1,0,False,False
14160,4460,<=50K,0.7,3,1,0,False,False
14160,5571,<=50K,0.7,3,1,0,False,False
14160,6286,<=50K,0.7,3,1,0,False,False
14160,6551,<=50K,0.7,3,1,0,False,False
14160,6589,<=50K,0.7,3,1,0,False,False
14160,7378,<=50K,0.7,3,1,0,False,False
14160,7449,<=50K,0.7,3,1,0,False,False
14160,8033,<=50K,0.7,3,1,0,False,False
14160,8100,<=50K,0.7,3,1,0,False,False
14160,8590,<=50K,0.7,3,1,0,False,False
14160,8731,<=50K,0.7,3,1,0,False,False
14160,8892,<=50K,0.7,3,1,0,False,False
14160,10226,<=50K,0.7,3,1,0,False,False
14160,10940,<=50K,0.7,3,1,0,False,False
14160,11085,<=50K,0.7,3,1,0,False,False
14160,11427,<=50K,0.7,3,1,0,False,False
14160,11869,<=50K,0.7,3,1,0,False,False
14160,11968,<=50K,0.7,3,1,0,False,False
14160,12203,<=50K,0.7,3,1,0,False,False
14160,13833,<=50K,0.7,3,1,0,False,False
14160,14160,<=50K,0.7,3,1,0,False,True
14160,14348,<=50K,0.7,3,1,0,False,False
14160,14449,<=50K,0.7,3,1,0,False,False
14160,16551,<=50K,0.7,3,1,0,False,False
14160,16820,<=50K,0.7,3,1,0,False,False
14160,17158,<=50K,0.7,3,1,0,False,False
14160,19418,<=50K,0.7,3,1,0,False,False
14160,20146,<=50K,0.7,3,1,0,False,False
14160,21532,<=50K,0.7,3,1,0,False,False
14160,21629,<=50K,0.7,3,1,0,False,False
14160,21877,<=50K,0.7,3,1,0,False,False
14160,21967,<=50K,0.7,3,1,0,False,False
14160,22160,<=50K,0.7,3,1,0,False,False
14160,22278,<=50K,0.7,3,1,0,False,False
14160,22778,<=50K,0.7,3,1,0,False,False
14160,22927,<=50K,0.7,3,1,0,False,False
14160,23271,<=50K,0.7,3,1,0,False,False
14160,24991,<=50K,0.7,3,1,0,False,False
14160,26585,<=50K,0.7,3,1,0,False,False
14160,27452,<=50K,0.7,3,1,0,False,False
14160,28048,<=50K,0.7,3,1,0,False,False
14160,30615,<=50K,0.7,3,1,0,False,False
14160,31315,<=50K,0.7,3,1,0,False,False
14160,32142,<=50K,0.7,3,1,0,False,False
27048,82,<=50K,0.7,3,1,0,False,False
27048,241,<=50K,0.7,3,1,0,False,False
27048,358,<=50K,0.7,3,1,0,False,False
27048,454,>50K,0.7,3,1,0,False,False
27048,726,<=50K,0.7,3,1,0,False,False
27048,758,>50K,0.7,3,1,0,False,False
27048,815,<=50K,0.7,3,1,0,False,False
27048,950,>50K,0.7,3,1,0,False,False
27048,1237,<=50K,0.7,3,1,0,False,False
27048,1309,>50K,0.7,3,1,0,False,False
27048,1366,<=50K,0.7,3,1,0,False,False
27048,1628,<=50K,0.7,3,1,0,False,False
27048,1696,<=50K,0.7,3,1,0,False,False
